DMA1_pat,DMA2_pat,DMA3_pat,DMA4_pat,DMA5_pat
0.383354513,0.457999858,0.389629062,0.409927638,0.396733023
0.330367774,0.377787056,0.336103894,0.348694785,0.368204608
0.304066302,0.357592647,0.307752953,0.333982757,0.322915012
0.419758237,0.341449305,0.342157118,0.386771623,0.316765994
0.42380608,0.445430433,0.421019754,0.443981613,0.47562038
0.566312646,0.548577917,0.566997006,0.551831484,0.62790919
0.840193179,0.725347591,0.843488147,0.8477458,0.790328746
0.820045453,0.832788819,0.876689738,0.900777644,0.974537077
0.955334667,0.900945893,0.96372438,0.829163031,0.887963179
0.790444823,0.846390572,0.702335234,0.779826289,0.827165311
0.808670101,0.824832407,0.730321292,0.742849385,0.781646532
0.70437278,0.800150777,0.74654152,0.689903726,0.836152655
0.682844132,0.679164912,0.55456198,0.68437036,0.623711513
0.634505173,0.578753246,0.536609802,0.620411183,0.559051501
0.564622828,0.635528771,0.497402137,0.58427114,0.542108727
0.596271173,0.678667982,0.652899451,0.615400037,0.628886802
0.723729758,0.741020786,0.599314053,0.639125356,0.758554766
0.57922181,0.68103644,0.649881196,0.676355566,0.630944507
0.651825357,0.759467419,0.677132704,0.775157539,0.637878327
0.694747338,0.747170111,0.678892827,0.689776803,0.670989887
0.722334307,0.610825228,0.565685256,0.569981647,0.664454079
0.517162554,0.553583198,0.500135071,0.483541679,0.542014433
0.475550904,0.444906418,0.475300662,0.426845717,0.477917203
0.59977986,0.621609679,0.609660141,0.768809251,0.503494377
0.505763429,0.521462043,0.539880646,0.52942811,0.391962451
0.358568608,0.305108409,0.351569825,0.371941016,0.370270386
0.349310212,0.35019746,0.337868967,0.365548557,0.318249909
0.334517296,0.305140469,0.40663667,0.378061211,0.361974184
0.478326749,0.483165812,0.545837876,0.429085594,0.421136295
0.567796655,0.64012323,0.608737008,0.562290889,0.613243354
0.814249923,0.668484386,0.818297542,0.811195575,0.750999721
0.928225205,0.882827629,0.940310202,0.830370268,0.923283207
0.938938016,0.861429922,0.872104219,0.84713631,0.820561744
0.821223379,0.809064854,0.80925473,0.788537239,0.971109471
0.665333422,0.773394191,0.791813945,0.754628834,0.78050589
0.698303843,0.634099695,0.655155915,0.736373339,0.804096804
0.702305641,0.611797066,0.649820907,0.703502839,0.734709012
